magic_rank,ticker,name,pasa_filtros,per,pb,ev_ebit,ev_ebitda,fcf_yield,earnings_yield,roic,roc_greenblatt,roe,net_debt_ebitda,interest_coverage,current_ratio,piotroski,es_financiera,fin_rank,roa,capital_activos,fin_score
1,ADBE,ADOBE INC.,True,12.249467108727838,7.514299276024219,10.121490981533366,9.252173507478947,0.11280222793864612,0.09879967307430272,0.5730641995553359,4.648158035237587,0.6134388712036479,0.08179336413271734,33.10266159695818,0.9963725490196078,7,False,,,,
2,MO,"ALTRIA GROUP, INC.",True,17.477729979562245,-34.67098519932008,14.410828383474989,14.033722594000878,0.0747336941929459,0.06939226346951073,0.41303520474595,5.788888888888889,-1.9837235865219873,2.08903098868667,8.41036533559898,0.6480227223071882,6,False,,,,
3,MPC,Marathon Petroleum Corp,True,19.21357166149983,4.491008693201445,8.935631952006974,6.4187597049116105,0.06130612170350856,0.11191150277573783,0.5092496935431573,1.625049000392003,0.2337414808825228,-0.31814243631952865,5.568166554734721,1.2592743164955789,7,False,,,,
4,UPS,UNITED PARCEL SERVICE INC,True,16.881012762525657,5.796573803709433,14.206050986753905,10.284255370644425,0.05065861347753292,0.07039253913226316,0.18036190944075983,2.296934306569343,0.3433783200838109,1.628600349682525,7.735496558505408,1.219270166453265,5,False,,,,
5,LOW,LOWES COMPANIES INC,True,19.170551822587917,-12.862846811283655,16.38903297818379,13.476783982141411,0.05997921690227041,0.06101641270300371,0.2670667168874023,6.804959785522788,-0.6709690430573763,3.1454604357333764,,1.0766582746750244,6,False,,,,
6,MCK,MCKESSON CORP,True,19.848056244007854,-43.5158581187686,15.625795852215935,14.935750705333959,0.06050798959434424,0.06399674035535204,13.477691699228018,2.3283358320839582,-2.192449355432781,0.3925219264502231,25.149797570850204,0.8536639957025829,6,False,,,,
7,ACN,Accenture plc,True,11.312850674594356,2.7845399595786375,7.38203406095463,7.38203406095463,0.12518694829197075,0.13546401868954286,0.39352145773073816,1.0109439814231704,0.24613954870207658,-1.1127654888719207,44.7404957231301,1.4200349477501015,5,False,,,,
8,HD,"HOME DEPOT, INC.",False,25.20966758984761,27.85202953265299,19.5950241456143,16.773481986636728,0.03543606619873814,0.05103336400959817,0.24350391352227443,10.620233858668023,1.1048154218371966,2.1501393214227176,8.660862354892206,1.06066493955095,4,False,,,,
9,ROP,ROPER TECHNOLOGIES INC,False,23.92378010785742,1.84865847042232,20.46958190019744,14.602279608023155,0.06911609225659857,0.048852976327296384,0.06140865944169899,14.247291268323773,0.07727284158639941,2.8732448302272147,6.878153846153846,0.5175273781404337,6,False,,,,
10,B,BARRICK MINING CORP,True,19.552693695513668,3.357750808240847,13.49636383399631,10.951676921416436,0.008857227238768636,0.07409403097751976,0.15916637223309357,1.0694204152249136,0.17172829792814057,0.4469970462750246,,2.8577742065086382,6,False,,,,
11,SPGI,S&P Global Inc.,True,29.122667040021806,4.183102911810888,21.740111814747994,18.392639981185518,0.04190236608840447,0.04599792349373396,0.12009690968377733,23.302158273381295,0.1436373566357182,1.3876191719994777,22.571428571428573,0.8244074898520362,7,False,,,,
12,AMRZ,Amrize Ltd,False,25.056289762791618,2.239531103402328,14.56962401306824,10.424062826166692,0.047824807568533294,0.06863595101033829,0.1315219241116908,1.0449561403508771,0.0893799969829537,-0.7214714714714715,8.824074074074074,1.6384319215960799,3,False,,,,
13,GEHC,GE HealthCare Technologies Inc.,False,14.31141125703726,2.873589079840606,12.97067718409904,12.97067718409904,0.05046105467725892,0.07709697695860598,0.13116819814825786,0.8136042402826855,0.2007900568455535,2.1762576909156714,,1.3729818780889622,4,False,,,,
14,KVUE,Kenvue Inc.,True,25.90052499316664,3.536811123079885,15.9327969096748,12.945732662388073,0.0452279856002004,0.06276361932365902,0.15916592744502797,1.0913200723327305,0.13655364607524384,0.13059575900370246,5.613953488372093,0.9582842724978974,6,False,,,,
15,KDP,Keurig Dr Pepper Inc.,False,21.79251050806902,1.7756164503164875,16.282973243713425,16.282973243713425,0.033218096815311224,0.06141384531145641,0.07199365205731456,1.1068111455108358,0.0814782881329362,3.60979020979021,,0.6352231604342582,7,False,,,,
16,INTU,INTUIT INC.,True,19.467152912777813,3.821330016211941,15.926754950139621,15.926754950139621,0.0812948603728538,0.06278742927423728,0.17282482302980465,1.0478927203065134,0.1962962962962963,0.6274629291082673,19.931174089068826,1.3603664416586307,8,False,,,,
17,YUM,YUM BRANDS INC,False,29.123206817113008,-6.198372618140502,17.378430236161297,16.09067605319395,0.036098873042377674,0.057542596564284905,-0.24162695213759983,1.2090183184593706,-0.21283276450511945,-0.24136690647482015,4.731617647058823,1.345646437994723,4,False,,,,
18,META,"Meta Platforms, Inc.",True,24.81697480634154,6.906481050444879,18.291652611097998,14.949708150215884,0.03073145250143217,0.05466974588142327,0.2440064072329069,1.2450438058786593,0.2782966539773433,0.22446315706826836,76.4,2.5987666124868536,5,False,,,,
19,IQV,IQVIA HOLDINGS INC.,False,25.408069764305562,5.313697505682849,22.13518555428761,14.521640071995058,0.05935469515329929,0.04517694227353332,0.09069940974409164,4.093808630393997,0.20913424573273873,4.132291040288635,2.993141289437586,0.7494603022307508,5,False,,,,
20,AEP,AMERICAN ELECTRIC POWER CO INC,False,20.3906856948572,2.420321611156536,23.312083912049673,14.344860519226309,0.04632186706074608,0.04289620798263834,0.06442960621838838,7.226902173913044,0.11869741152289806,5.6262147154095326,2.625370187561698,0.4545591107105303,5,False,,,,
21,EME,"EMCOR Group, Inc.",True,27.047175330008557,9.370340038393483,19.443087770769015,19.443087770769015,0.03454683633629128,0.05143215994238388,0.49444265171703894,1.292480398768332,0.34644431161716127,-0.6489764902668234,142.54725457570714,1.2204354010532503,6,False,,,,
22,QSR,Restaurant Brands International Inc.,False,31.794446900833485,9.405346840505228,21.02544523996185,18.497015748460246,0.042394415004239336,0.04756141849017103,0.09969077262062062,1.8063986874487286,0.2958172812328013,4.841789852177387,,0.9789000345901072,6,False,,,,
23,ITW,ILLINOIS TOOL WORKS INC,True,25.59460365608947,24.325187479718014,20.53867523946165,20.53867523946165,0.03449591718544724,0.04868863197557485,0.2936036671368124,1.2760290556900726,0.9504029758214507,1.9255218216318786,14.438356164383562,1.2095200936402652,6,False,,,,
24,ETR,ENTERGY CORP /DE/,False,29.71872651711275,3.114153115966537,25.515295317001996,14.834668372561346,-0.04808767580285168,0.039192178165135906,0.054436417771562336,6.649386407525073,0.10478756935204923,5.266309007187202,2.2663694172850515,0.7422823409222689,6,False,,,,
25,GILD,"GILEAD SCIENCES, INC.",True,19.151690089840045,7.178825823218904,17.9956977314447,17.9956977314447,0.058019074663272927,0.05556883733675158,0.21725093338923776,0.8258755665430573,0.37484032947187595,1.7333865495909,9.787109375,1.5526961821721832,8,False,,,,
26,PG,PROCTER & GAMBLE Co,True,22.071690233289356,6.743423987961215,18.458617172097412,16.202986513287154,0.03983286536004174,0.054175239167516265,0.2110044807085579,0.8557977988868896,0.3055236783719685,1.0697913984032965,22.54796030871003,0.7041987908369849,6,False,,,,
27,QCOM,QUALCOMM INC/DE,True,33.52598808879264,8.760138640007545,15.787818696883853,13.975675288385757,0.06901099492645377,0.06333997236726419,0.20256090763025872,0.5800469483568075,0.26129397340375365,0.6656874686537222,18.606927710843372,2.8164916885389326,6,False,,,,
28,NFLX,NETFLIX INC,True,29.78940842366549,12.290718906651792,24.954043920372197,24.345009614307525,0.02892196229556213,0.04007366514184947,0.3589546874601327,3.295718356686635,0.41258687422902035,0.39744935428951933,17.16217820762128,1.185709316059751,7,False,,,,
29,PAYX,PAYCHEX INC,True,22.991754448585954,9.23067699797517,18.771769102523667,17.144809965100738,0.0448532824712118,0.05327148413867718,0.22521776091535942,0.8931909212283045,0.40147771317829456,1.381019361244415,20.945920303605313,1.281787731983957,5,False,,,,
30,MAR,MARRIOTT INTERNATIONAL INC /MD/,False,37.809563693466075,-26.07867281005178,23.667634669573836,23.667634669573836,0.026519514499468898,0.04225179296372864,-0.7728848594163907,2.1192425793244625,-0.6897374701670644,-0.08089833373581261,5.118665018541409,0.426768278161467,7,False,,,,
31,HON,HONEYWELL INTERNATIONAL INC,True,30.799641852419366,10.475511098970886,20.684570729677763,17.667210333167755,0.03722584226547122,0.04834521407617235,0.1823912039059247,1.165495482575649,0.3401179516685846,2.359642669469259,,1.2978132741095072,5,False,,,,
32,EBAY,EBAY INC,True,25.105346319066193,11.048528358401612,21.90248501274635,18.484788129734408,0.028123735917118833,0.04565691972477283,0.5631915989891307,1.2742025741466145,0.4400866738894908,-0.4140103780578206,9.25609756097561,1.096829846883761,5,False,,,,
33,PYPL,"PayPal Holdings, Inc.",True,7.6646928804698895,1.9801213390352947,6.932784475432635,5.982831224174578,0.13872081413335607,0.14424218775928352,0.2158849238532937,0.4039025039957379,0.25834320695102686,0.2757541263517359,13.75283446712018,1.2867170510087633,8,False,,,,
34,MA,Mastercard Inc,True,32.648807674471165,63.16238248306635,26.306892801581434,24.80645475406609,0.035112429010348306,0.038012851139146514,0.9415010352772496,6.097773475314618,1.9345999741501874,0.42085828343313375,27.78970588235294,1.0349705649767156,8,False,,,,
35,HSY,HERSHEY CO,False,41.829057674220394,7.96805772411155,25.139004342804462,18.629466583252785,0.04933552604861276,0.03977882283497158,0.2668626127370672,2.4983024351693146,0.19049096888984743,-0.36361425826984894,6.4123199558730635,1.191574675885223,4,False,,,,
36,TDG,TransDigm Group INC,False,36.36734657350222,-7.787102704258063,17.46503644500447,16.050723034740425,0.024076617696777717,0.05725725240533526,-0.26562165117449704,0.649867374005305,-0.2141234771835639,-0.5922330097087378,,3.213565536205316,7,False,,,,
37,NTAP,"NetApp, Inc.",True,23.671610334521866,22.35749429078453,18.292697005286676,16.52562050018883,0.061877224304576865,0.05466662459401121,0.7331058076703422,0.7132509586706434,0.9444855662472242,0.22504047490555856,15.357798165137615,1.4364585923899527,8,False,,,,
38,TMUS,"T-Mobile US, Inc.",True,17.47752783711039,3.2449873483694645,14.924065101237343,8.58202994889475,0.09366883715688314,0.06700587227518129,0.10057572617956399,0.47684762476195447,0.1856662669121497,2.538270362097713,,0.9984081632653061,6,False,,,,
39,ADSK,"Autodesk, Inc.",True,38.948646884796034,14.377103152220277,27.90195126648336,24.833208741404817,0.05502728863734504,0.035839787348536774,0.33570096118321835,13.041322314049587,0.3691297208538588,0.14156796390298929,19.725,0.8508953168044077,8,False,,,,
40,DIS,Walt Disney Co,True,13.929610342470172,1.5726263703865513,11.914642281807305,9.140791480001749,0.058321748138149734,0.08393034187244708,0.12004787961696306,0.425427220942916,0.11289808772265152,1.588101586746514,9.68598233995585,0.7103506820443768,7,False,,,,
41,ALC,ALCON INC,True,15.363905290594731,4.682050564287694,12.859891188773476,12.859891188773476,0.06084661492488858,0.07776115562105124,0.42226358758880483,0.43681609601129545,0.3047435190292333,-0.858989898989899,275.0,3.388609715242881,6,False,,,,
42,EXPE,"Expedia Group, Inc.",True,27.397036315399124,27.610408872372638,19.347816671366363,13.12536801744977,0.08772482838839489,0.05168541841105728,0.752934506104713,0.7646097261953413,1.0077881619937694,0.271211022480058,6.25752508361204,0.7323647715675091,6,False,,,,
43,LMT,LOCKHEED MARTIN CORP,True,25.088095086981507,18.727417505041842,18.554646624160682,15.231044070013404,0.054883340979207884,0.05389485557207344,0.2695287502970718,0.7091359383599339,0.746466299657789,1.8665321724357613,6.915026833631485,1.0868652239125778,6,False,,,,
44,CVNA,CARVANA CO.,True,10.934898264236287,4.471200772386067,9.622223209877967,9.622223209877967,0.057782046138133814,0.10392608633038376,0.24142810722989438,0.37395626242544733,0.40889276373147343,1.442849548112706,3.724752475247525,4.311389071757735,5,False,,,,
45,MSI,"Motorola Solutions, Inc.",True,32.57181675766665,29.111905931956006,26.156858532802534,22.89970503838675,0.036659225249864716,0.03823089071441549,0.22054309927350846,2.1542898341744774,0.8937759336099586,2.343099912100791,8.3,1.0365251727541955,6,False,,,,
46,MSCI,MSCI Inc.,True,36.518526441787856,-16.54011879029653,28.941594308009986,28.55161794985397,0.03528248171942144,0.03455234667992137,0.4546762209753242,19.628712814579778,-0.45292404710420636,3.274061988333721,8.164158197904607,0.8989218527714455,7,False,,,,
47,RMD,RESMED INC,True,21.708910674132664,5.095323211591146,17.721412233568156,15.854359130095785,0.05464725346610252,0.05642891135424216,0.25931653276298244,0.5548931196549539,0.23471114180144,-0.2872638594867069,,3.4398353481434962,8,False,,,,
48,AZO,AUTOZONE INC,True,20.64502349955064,-15.105928490645669,16.64868222389334,14.231420286166303,0.03470736828953856,0.06006481393253161,0.5627099345535294,0.5111718795685782,-0.7316982947960542,2.0192411009730415,7.3672894240089795,0.8762507751278784,6,False,,,,
49,UBER,"Uber Technologies, Inc",True,15.071086756073361,5.6029597706743655,27.839287539767387,24.65398395270616,0.06443814606092126,0.03592045947912773,0.18271661686968513,3.3263598326359833,0.3717687955327096,0.5436028007638447,12.647727272727273,1.1357954545454545,5,False,,,,
50,SYY,SYSCO CORP,True,22.190498639069205,22.166246727988256,12.789258909397185,9.792519591425368,0.039542225754156175,0.07819061347371961,3.079601851624536,0.37954768928220256,0.9989071038251366,-0.26555913711877016,,1.2069382815651473,5,False,,,,
51,HLT,Hilton Worldwide Holdings Inc.,False,52.829421022014884,-14.285906909628004,28.241539706303634,26.499814086785953,0.026347083497300285,0.03540883430575833,-0.30112225348904703,3.9371345029239766,-0.2704157386785449,-0.31986062717770036,4.343548387096774,0.6645962732919255,5,False,,,,
52,JBL,JABIL INC,True,54.43505661576976,23.637694776312447,31.06246378727642,19.78223717487108,0.03277053738420981,0.0321931964846141,0.35318403842130636,197.0,0.43423661599471247,0.5129310344827587,,1.0004375091147732,5,False,,,,
53,RPRX,Royalty Pharma plc,False,42.29676697410716,3.3565383795396957,26.252205238020334,26.252205238020334,0.07635487650397024,0.03809203801864721,0.08641348555673026,1.748573799165807,0.0793568544280103,5.342818101490332,5.0688998387851685,2.4018619608903338,5,False,,,,
54,CMCSA,COMCAST CORP,True,4.4122968994744936,0.9105715343765509,3.809796507144491,2.135353652071225,0.24811555090002696,0.2624812107745664,0.1804256462366453,0.31473812423873326,0.20637131977338163,-0.25706306599425194,4.688591517350873,0.8819651592888677,6,False,,,,
55,BSX,BOSTON SCIENTIFIC CORP,True,23.199886539716733,2.7687067995238226,18.026313831403485,13.075501279434008,0.05452046504096053,0.05547445858053956,0.13862015002418504,0.4888377756731159,0.11934139396690463,-0.3944990965669544,10.35243553008596,1.6168413311270453,7,False,,,,
56,COR,"Cencora, Inc.",True,37.119066073644724,38.25502317982091,23.159145035937502,16.54388913605718,0.055593305862579684,0.04317948691319291,0.38869340378083916,1.035258889454274,1.0306030626935072,0.8660680994739755,,0.9034691461454554,6,False,,,,
57,V,VISA INC.,True,34.334354949638964,18.166622479618518,29.035821104436877,27.630899166330547,0.031331020590611776,0.034440217702236535,0.43323003517541797,3.450388265746333,0.5291091825160252,0.3175616720869358,40.73684210526316,1.0775507874914403,5,False,,,,
58,TEVA,TEVA PHARMACEUTICAL INDUSTRIES LTD,False,28.606914609482395,5.0993362325373175,17.884909410927296,12.212013168524907,0.028461104885922968,0.05591305927381558,0.3506176853055917,0.47199124726477026,0.17825537294563842,-0.5565052231718899,2.3548034934497815,1.0364149821640904,7,False,,,,
59,NRG,"NRG ENERGY, INC.",False,33.38177060777823,17.15755491083902,13.080677401149265,7.4235157813350945,0.026558629393597682,0.076448640183737,-0.4643919014583038,0.3604923798358734,0.5139797739440809,-1.4481697939095663,2.4898785425101213,1.637439282600573,6,False,,,,
60,VZ,VERIZON COMMUNICATIONS INC,True,10.347722891804912,1.68063280036937,6.07412395993908,3.7330447181956297,0.20897318846888382,0.16463279422602192,0.2148775709809713,0.2672860314067253,0.1624157138669012,0.0002310536044362292,4.370929190319689,0.9126503126503126,5,False,,,,
61,AME,AMETEK INC/,True,36.33138388754911,5.059430795773357,28.472756202287222,23.312974427852097,0.03108314506742632,0.035121292539977915,0.13982063598509162,1.850535452216157,0.13925786068136098,0.2641881839818852,23.510436409284466,1.0622952688099419,6,False,,,,
62,CAH,CARDINAL HEALTH INC,False,36.01948074153875,-20.218054454348074,23.012048104414063,17.080720860535724,0.03290268787401472,0.043455497549050606,-0.2552879008993964,0.7960111966410077,-0.5613088816972313,-1.2639477977161502,10.581395348837209,0.9351106769159575,6,False,,,,
63,TEL,TE Connectivity plc,True,31.287680383928464,4.579412575859851,19.06537130713056,15.119512785180595,0.05557685233546193,0.05245111589439615,0.11421138568750477,0.44858899133836266,0.1463647199046484,0.8858977525314893,41.701298701298704,1.555859375,5,False,,,,
64,MPLX,MPLX LP,False,11.712879487722924,,9.400164769174477,9.400164769174477,0.07070423999447567,0.10638111400762394,-2.781001403837155,0.26480417056543243,,-0.35958270233888606,5.543843283582089,1.229301323484149,4,False,,,,
65,LNG,"Cheniere Energy, Inc.",True,9.670445258491673,6.512125486766976,8.039670020605863,7.016327289317174,0.04774610335483831,0.124383214415141,0.2522824462470927,0.25484547615718084,0.673404927353127,2.079685853845417,9.611814345991561,0.9427987742594485,7,False,,,,
66,FERG,Ferguson Enterprises Inc. /DE/,True,24.058322264855764,7.656420803081669,18.46901232677371,16.156510951182376,0.035899649830913274,0.054144747012288476,0.21441209887521706,0.4369550637156271,0.31824417009602196,1.167505874454515,,1.6831453218314532,6,False,,,,
67,MCO,MOODYS CORP /DE/,True,34.848352462811995,21.137666183042597,26.947806238751024,23.571417046738368,0.030049444918286965,0.03710877208854192,0.30422835927889336,1.1448582166040315,0.6065614208189443,1.2033411641868963,,1.7396846695739685,8,False,,,,
68,KMB,KIMBERLY CLARK CORP,False,18.84225539843673,25.352994780453148,15.90480568279057,11.847971533663065,0.043040742411662995,0.06287407843542704,2.0451091043196303,0.3470110701107011,1.3455392809587217,-0.21799746514575413,9.18359375,0.7452631578947368,4,False,,,,
69,MCD,MCDONALDS CORP,False,23.284977540632593,-111.3284548746158,19.374748864716928,18.685701375909485,0.03604005503303893,0.05161357223169408,0.251482623102412,0.43883006975673666,-4.781127861529872,3.1690272373540855,7.833754740834387,0.9545975693648245,4,False,,,,
70,CMG,CHIPOTLE MEXICAN GRILL INC,True,29.55925790346369,16.037533814154102,23.269685409883312,19.609003420315908,0.031888083085525834,0.04297436696652852,0.5965255044140043,0.6543899408148005,0.5425553600340846,-0.1525979679433044,,1.2346613451927464,6,False,,,,
71,LVS,LAS VEGAS SANDS CORP,False,19.137878926837583,19.583225794946383,9.686419096509846,6.374668148987564,0.05957479522948333,0.1032373253765485,-1.0555910984383503,0.22942277945127412,1.0232704402515724,-0.8970107426436245,3.777479892761394,1.1444812884888678,7,False,,,,
72,LHX,"L3HARRIS TECHNOLOGIES, INC. /DE/",False,35.03992354485366,2.8660105532485343,31.112851759732216,19.690497064497592,0.04765956593946815,0.032141058869256375,0.06046278063058463,1.5435259692757863,0.08179271708683473,2.811637672465507,,1.1891779684472736,7,False,,,,
73,CQP,"Cheniere Energy Partners, L.P.",True,9.940368255333377,,11.866400425979709,10.008393258689305,0.08652197172575733,0.08427155363901673,0.20495204760238012,0.24287305852283897,,3.251024123805189,4.921646746347942,0.7833723653395784,6,False,,,,
74,TT,Trane Technologies plc,True,36.213683374694185,12.319710030933239,27.184568306039836,24.829536178231105,0.02660056183801793,0.03678557587312582,0.2985733947084848,1.036524192705612,0.34019488996643044,0.49699564887077835,17.500661667401854,1.250735680086532,8,False,,,,
75,VMC,Vulcan Materials CO,True,36.53792504869916,4.614653658013911,26.870328414382804,18.37725767490156,0.02885838640740599,0.03721577141069601,0.09928706687325638,1.0048393100881003,0.1262976387373755,1.7646214264600313,6.756779307467668,2.6858069239619287,9,False,,,,
76,AAPL,Apple Inc.,True,40.469232693470275,61.478018716119045,34.541012807182305,31.749535427056717,0.021788638582458133,0.02895109085487107,0.8228358730470098,2.6698639483083837,1.5191298333175105,0.43332550363390165,,0.8932929222186667,8,False,,,,
77,CL,COLGATE PALMOLIVE CO,True,35.7045060330743,1409.666793750267,25.051423733367944,21.041668410191672,0.04773915126230769,0.03991789092082707,0.3619024314856789,0.7094420600858369,39.48148148148148,1.7017276422764227,12.382022471910112,0.8330658105939005,5,False,,,,
78,CSCO,"CISCO SYSTEMS, INC.",True,43.630676033545505,9.481892321616746,39.151809695705204,36.952269825159966,0.02991712797804146,0.025541603511361977,0.17090221996097638,5.565546616185518,0.21732169160813783,1.3053772070626004,7.382297551789077,0.9977754962354551,8,False,,,,
79,ABBV,AbbVie Inc.,False,109.14732955959468,-141.05706872135997,34.69516515547908,34.69516515547908,0.03862492034040424,0.02882245971502688,0.16534115541561412,2.6785714285714284,-1.2923547400611621,4.0977114427860695,5.210853784998272,0.6713483794959458,8,False,,,,
80,ORLY,O REILLY AUTOMOTIVE INC,True,29.466263763051032,-97.97778204517707,23.294910518645256,20.296539207690035,0.021301581539407283,0.042927831776799465,0.5357751010011834,0.5530409074020064,-3.325083316739853,1.4660983493301094,14.7219991151346,0.7685066730508747,7,False,,,,
81,MSFT,MICROSOFT CORP,True,28.485440677013635,8.445143356716574,22.669289143390174,22.669289143390174,0.024687239051978328,0.04411254334772893,0.29706098731461084,0.5042706539181337,0.2964722734140952,0.1004372588074194,53.89014675052411,1.3534464445042416,6,False,,,,
82,KO,COCA COLA CO,True,27.6196588101391,11.253407567051918,25.66748060052995,23.847952202571776,0.014629395048000824,0.03895980347908993,0.48306722810728364,0.7102601156069365,0.4074419472162641,-0.5924250607615447,8.32043530834341,1.4587660354306657,6,False,,,,
83,MDT,Medtronic plc,True,22.180162982964035,2.1528609765119446,16.16483106250353,11.09156100596396,0.050954594567925816,0.061862694149624156,0.10729315202452645,0.31475713034167235,0.09706245072074075,-0.20679045092838197,9.044755244755244,2.126179447589638,7,False,,,,
84,ROK,"ROCKWELL AUTOMATION, INC",True,60.40037397977517,14.36451149108501,32.43918085051358,27.240594175751784,0.025872617374367253,0.0308269189844283,0.21700468018720748,1.3483768804433887,0.2378215654077723,1.358974358974359,10.916666666666666,1.135268505079826,7,False,,,,
85,IDXX,IDEXX LABORATORIES INC /DE,True,41.531316555987544,27.408372185125163,32.551244614036584,29.411566570383208,0.02402514868554035,0.030720791535227044,0.5802952580714188,1.3433824611588583,0.6599446985547996,0.17922169206504857,35.005430865849895,1.2306839923608173,8,False,,,,
86,WAB,WESTINGHOUSE AIR BRAKE TECHNOLOGIES CORP,True,38.023678429052424,3.9927933730022738,27.462188378132367,21.464561360937807,0.03369470377746695,0.03641370404393124,0.08382793386841089,0.8300925925925926,0.1050080775444265,2.071490845684394,7.9688888888888885,1.105631067961165,5,False,,,,
87,SCCO,SOUTHERN COPPER CORP/,True,32.67822160082315,12.872817166423498,20.643207101803736,18.365401095881783,0.024116863927041484,0.04844208533433854,0.3301973197517251,0.4248707492900313,0.3939264909721782,0.31080926544770715,,3.8937578667661183,7,False,,,,
88,AMGN,AMGEN INC,True,26.18750452898225,23.323151700506134,27.24745015671609,17.36553993282671,0.04011254343171095,0.03670068187108932,0.14409589598313233,0.7908718752721888,0.8906213906213907,3.191900049133151,3.2958257713248638,1.1399819529993331,8,False,,,,
89,PEP,PEPSICO INC,True,23.921763113800772,9.65967500037824,20.027598543896186,15.404196137381655,0.03892137702124069,0.04993109871901093,0.17380557103799898,0.3844841999665608,0.4038028030971283,2.218342364037728,10.256913470115968,0.8530399218654621,5,False,,,,
90,PH,Parker-Hannifin Corp,True,34.37353481063946,8.873507159127218,29.961197366270667,29.961197366270667,0.02751893266195852,0.03337650320763773,0.1660329912623777,1.0685840707964602,0.25814939336354337,2.032206119162641,10.62836185819071,1.1943632926619694,8,False,,,,
91,NOC,NORTHROP GRUMMAN CORP /DE/,True,18.646054530321774,4.676610294218883,19.789581034317372,14.92074211028007,0.04240950627046934,0.050531640779351863,0.13309886956916103,0.3644663488729094,0.250809643756747,1.8875146247701822,,1.1012102002593287,6,False,,,,
